,JHipsterRegister,Docker,applicationType,authenticationType,hibernateCache,clusteredHttpSession,websocket,databaseType,devDatabaseType,prodDatabaseType,buildTool,searchEngine,enableSocialSignIn,useSass,enableTranslation,Generate,Log.Generate,Compile,Log.Compile,Build,Log.Build,protractor,cucumber,gatling,Log.Gen,Bug,Cause,Info
17483,jhipster8742,TRUE,monolith,session,no,hazelcast,no,mongodb,mongodb,mongodb,gradle,no,TRUE,FALSE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",BUG:socialLoginWithMongoDB,,
17484,jhipster8742,FALSE,monolith,session,no,hazelcast,no,mongodb,mongodb,mongodb,gradle,no,TRUE,FALSE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,COMPILATION ERROR,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",BUG:socialLoginWithMongoDB,package org.hibernate.annotations does not exist,
17793,jhipster8897,TRUE,gateway,uaa,no,no,no,sql,mysql,mysql,gradle,elasticsearch,FALSE,TRUE,FALSE,OK,"ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",BUG:UAAAuthenticationWithDocker,,
17911,jhipster8956,TRUE,monolith,session,no,hazelcast,spring-websocket,cassandra,cassandra,cassandra,maven,no,FALSE,FALSE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:env,,
18213,jhipster9107,TRUE,gateway,uaa,ehcache,hazelcast,no,sql,postgresql,postgresql,gradle,no,FALSE,TRUE,FALSE,OK,"ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",BUG:UAAAuthenticationWithDocker,,
18229,jhipster9115,TRUE,monolith,jwt,no,no,spring-websocket,cassandra,cassandra,cassandra,maven,no,FALSE,TRUE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:env,,
18241,jhipster9121,TRUE,gateway,uaa,no,no,spring-websocket,cassandra,cassandra,cassandra,maven,no,FALSE,TRUE,FALSE,OK,"ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",BUG:UAAAuthenticationWithDocker,,
18371,jhipster9186,TRUE,gateway,jwt,no,no,no,cassandra,cassandra,cassandra,maven,no,FALSE,FALSE,TRUE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:env,,
18459,jhipster9230,TRUE,monolith,jwt,no,hazelcast,spring-websocket,cassandra,cassandra,cassandra,maven,no,FALSE,TRUE,TRUE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:env,,
18497,jhipster9249,TRUE,gateway,uaa,no,hazelcast,spring-websocket,cassandra,cassandra,cassandra,gradle,no,FALSE,TRUE,TRUE,OK,"ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",BUG:UAAAuthenticationWithDocker,,
18577,jhipster9289,TRUE,monolith,jwt,no,hazelcast,spring-websocket,cassandra,cassandra,cassandra,maven,no,FALSE,TRUE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:env,,
18621,jhipster9311,TRUE,monolith,jwt,no,hazelcast,no,cassandra,cassandra,cassandra,gradle,no,FALSE,TRUE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:env,,
18625,jhipster9313,TRUE,monolith,jwt,no,no,spring-websocket,cassandra,cassandra,cassandra,maven,no,FALSE,TRUE,TRUE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:env,,
18629,jhipster9315,TRUE,gateway,uaa,no,no,no,cassandra,cassandra,cassandra,gradle,no,FALSE,TRUE,TRUE,OK,"ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",BUG:UAAAuthenticationWithDocker,,
18711,jhipster9356,TRUE,monolith,jwt,no,hazelcast,spring-websocket,mongodb,mongodb,mongodb,gradle,no,TRUE,FALSE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",BUG:socialLoginWithMongoDB,,
18712,jhipster9356,FALSE,monolith,jwt,no,hazelcast,spring-websocket,mongodb,mongodb,mongodb,gradle,no,TRUE,FALSE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,COMPILATION ERROR,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",BUG:socialLoginWithMongoDB,package org.hibernate.annotations does not exist,
18799,jhipster9400,TRUE,monolith,session,no,no,no,mongodb,mongodb,mongodb,gradle,no,TRUE,TRUE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",BUG:socialLoginWithMongoDB,,
18800,jhipster9400,FALSE,monolith,session,no,no,no,mongodb,mongodb,mongodb,gradle,no,TRUE,TRUE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,COMPILATION ERROR,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",BUG:socialLoginWithMongoDB,package org.hibernate.annotations does not exist,
18957,jhipster9479,TRUE,monolith,oauth2,ehcache,no,no,sql,InMemory,mysql,gradle,elasticsearch,FALSE,FALSE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,"Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'liquibase' defined in class path resource [io/variability/jhipster/config/DatabaseConfiguration.class]: Invocation of init method failed; nested exception is com.zaxxer.hikari.pool.HikariPool$PoolInitializationException: Failed to initialize pool: null,  message from server: ""Host 'docker_jhipster-app_1.docker_default' is not allowed to connect to this MySQL server""

Exception: Error creating bean with name 'metaDataSourceAdvisor': Cannot resolve reference to bean 'methodSecurityMetadataSource' while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration': Injection of autowired dependencies failed; nested exception is java.lang.RuntimeException: Could not postProcess org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@4eeea57d of type class org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler)

Exception: Error creating bean with name 'liquibase' defined in class path resource [io/variability/jhipster/config/DatabaseConfiguration.class]: Invocation of init method failed; nested exception is com.zaxxer.hikari.pool.HikariPool$PoolInitializationException: Failed to initialize pool: null,  message from server: ""Host 'docker_jhipster-app_1.docker_default' is not allowed to connect to this MySQL server""

Exception: Failed to initialize pool: null,  message from server: ""Host 'docker_jhipster-app_1.docker_default' is not allowed to connect to this MySQL server""

Exception: null,  message from server: ""Host 'docker_jhipster-app_1.docker_default' is not allowed to connect to this MySQL server""

Exception(SQLError.java:963)

Exception(SQLError.java:896)

Exception(SQLError.java:885)

Caused by: com.zaxxer.hikari.pool.HikariPool$PoolInitializationException: Failed to initialize pool: null,  message from server: ""Host 'docker_jhipster-app_1.docker_default' is not allowed to connect to this MySQL server""

Caused by: java.sql.SQLException: null,  message from server: ""Host 'docker_jhipster-app_1.docker_default' is not allowed to connect to this MySQL server""",TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:env,,
18973,jhipster9487,TRUE,gateway,uaa,no,no,no,cassandra,cassandra,cassandra,maven,no,FALSE,TRUE,TRUE,OK,"ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",BUG:UAAAuthenticationWithDocker,,
19093,jhipster9547,TRUE,monolith,session,no,hazelcast,spring-websocket,cassandra,cassandra,cassandra,maven,no,FALSE,FALSE,TRUE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:env,,
19103,jhipster9552,TRUE,monolith,jwt,hazelcast,no,spring-websocket,sql,mysql,mysql,gradle,elasticsearch,FALSE,FALSE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:env,,
19111,jhipster9556,TRUE,monolith,jwt,no,no,no,mongodb,mongodb,mongodb,gradle,no,TRUE,FALSE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",BUG:socialLoginWithMongoDB,,
19112,jhipster9556,FALSE,monolith,jwt,no,no,no,mongodb,mongodb,mongodb,gradle,no,TRUE,FALSE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,COMPILATION ERROR,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",BUG:socialLoginWithMongoDB,package org.hibernate.annotations does not exist,
19119,jhipster9560,TRUE,monolith,jwt,no,no,no,mongodb,mongodb,mongodb,gradle,no,TRUE,FALSE,TRUE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",BUG:socialLoginWithMongoDB,,
19120,jhipster9560,FALSE,monolith,jwt,no,no,no,mongodb,mongodb,mongodb,gradle,no,TRUE,FALSE,TRUE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",KO,NA,KO,COMPILATION ERROR,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",BUG:socialLoginWithMongoDB,package org.hibernate.annotations does not exist,
19213,jhipster9607,TRUE,gateway,uaa,no,hazelcast,no,cassandra,cassandra,cassandra,gradle,no,FALSE,FALSE,FALSE,OK,"ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",BUG:UAAAuthenticationWithDocker,,
19233,jhipster9617,TRUE,monolith,jwt,no,no,spring-websocket,cassandra,cassandra,cassandra,gradle,no,FALSE,FALSE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:env,,
19471,jhipster9736,TRUE,monolith,session,no,no,spring-websocket,cassandra,cassandra,cassandra,maven,no,FALSE,FALSE,TRUE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:env,,
19669,jhipster9835,TRUE,uaa,uaa,no,NA,NA,cassandra,cassandra,cassandra,maven,no,NA,NA,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,FALSE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",BUG:UAAAuthenticationWithDocker,,
19695,jhipster9848,TRUE,monolith,jwt,no,no,spring-websocket,cassandra,cassandra,cassandra,gradle,no,FALSE,TRUE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:env,,
19811,jhipster9906,TRUE,monolith,session,ehcache,hazelcast,spring-websocket,sql,DiskBased,postgresql,maven,no,TRUE,FALSE,FALSE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",ISSUE:env,,
19917,jhipster9959,TRUE,gateway,uaa,no,no,spring-websocket,cassandra,cassandra,cassandra,maven,no,FALSE,FALSE,TRUE,OK,"ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,NA,TRUE,TRUE,TRUE,"ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",BUG:UAAAuthenticationWithDocker,,
19949,jhipster9975,TRUE,monolith,oauth2,ehcache,no,no,sql,mariadb,mariadb,maven,elasticsearch,FALSE,TRUE,TRUE,OK,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",OK,NA,KO,"Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'liquibase' defined in class path resource [io/variability/jhipster/config/DatabaseConfiguration.class]: Invocation of init method failed; nested exception is com.zaxxer.hikari.pool.HikariPool$PoolInitializationException: Failed to initialize pool: Could not connect to address=(host=mariadb)(port=3306)(type=master) : Connection refused (Connection refused)

Exception: Error creating bean with name 'metaDataSourceAdvisor': Cannot resolve reference to bean 'methodSecurityMetadataSource' while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration': Injection of autowired dependencies failed; nested exception is java.lang.RuntimeException: Could not postProcess org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@7c041b41 of type class org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler)

Exception: Error creating bean with name 'liquibase' defined in class path resource [io/variability/jhipster/config/DatabaseConfiguration.class]: Invocation of init method failed; nested exception is com.zaxxer.hikari.pool.HikariPool$PoolInitializationException: Failed to initialize pool: Could not connect to address=(host=mariadb)(port=3306)(type=master) : Connection refused (Connection refused)

Exception: Failed to initialize pool: Could not connect to address=(host=mariadb)(port=3306)(type=master) : Connection refused (Connection refused)

Exception: Could not connect to address=(host=mariadb)(port=3306)(type=master) : Connection refused (Connection refused)

ExceptionMapper.get(ExceptionMapper.java:123)

ExceptionMapper.throwException(ExceptionMapper.java:69)

Exception: Could not connect to address=(host=mariadb)(port=3306)(type=master) : Connection refused (Connection refused)

Exception: Connection refused (Connection refused)

Caused by: com.zaxxer.hikari.pool.HikariPool$PoolInitializationException: Failed to initialize pool: Could not connect to address=(host=mariadb)(port=3306)(type=master) : Connection refused (Connection refused)

Caused by: java.sql.SQLNonTransientConnectionException: Could not connect to address=(host=mariadb)(port=3306)(type=master) : Connection refused (Connection refused)

Caused by: org.mariadb.jdbc.internal.util.dao.QueryException: Could not connect to address=(host=mariadb)(port=3306)(type=master) : Connection refused (Connection refused)

Caused by: java.net.ConnectException: Connection refused (Connection refused)

_x001B_[36mjhipster-mariadb          |_x001B_[0m 2017-01-25 10:05:57 140203665590208 [ERROR] Aborting
ERROR: 1049  Unknown database 'test'",TRUE,TRUE,TRUE,"Exception.java

ExceptionHandlingAsyncTaskExecutor.java

Exception.java

ExceptionTranslator.java

",BUG:mariadbWithGradle,,
